timestamp,t_seconds,arduino_time_s,arduino_raw_line,pressure_psig,pump_on,voltage_V,current_A,latest_command,actuator_19_cmd,actuator_15_cmd,actuator_18_cmd,actuator_12_cmd
2026-05-26T14:19:06.037,26.5619,27.004,"27.004,18.86,1",18.86,1,11.043,6.228,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:06.246,26.7719,27.204,"27.204,21.60,1",21.6,1,11.023,6.228,bb5 15,ex 0 19,bb5 15,ex 0 18,ex 0 12
2026-05-26T14:19:06.456,26.9804,27.404,"27.404,18.47,1",18.47,1,11.083,6.227,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:06.665,27.1909,27.604,"27.604,16.42,1",16.42,1,11.977,5.447,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:06.875,27.3997,27.804,"27.804,19.15,1",19.15,1,11.977,5.273,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:07.083,27.6089,28.004,"28.004,17.69,1",17.69,1,11.978,5.273,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:07.292,27.8178,28.204,"28.204,16.52,1",16.52,1,11.979,5.212,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:07.502,28.0264,28.404,"28.404,20.43,1",20.43,1,11.968,5.266,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:07.713,28.2370,28.704,"28.704,16.81,1",16.81,1,11.968,5.259,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:07.921,28.4478,28.904,"28.904,15.83,1",15.83,1,11.968,5.259,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:08.129,28.6557,29.104,"29.104,16.52,1",16.52,1,11.967,5.446,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:08.338,28.8638,29.304,"29.304,16.42,1",16.42,1,11.633,6.227,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:08.547,29.0730,29.504,"29.504,20.13,1",20.13,1,11.273,6.227,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:08.756,29.2818,29.704,"29.704,15.73,1",15.73,1,11.273,6.227,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:08.965,29.4903,29.904,"29.904,17.88,1",17.88,1,11.133,6.227,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:09.174,29.6994,30.104,"30.104,20.03,1",20.03,1,11.153,6.226,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:09.383,29.9083,30.304,"30.304,17.39,1",17.39,1,11.173,6.227,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:09.593,30.1171,30.504,"30.504,16.42,1",16.42,1,11.979,3.488,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:09.802,30.3270,30.704,"30.704,17.49,1",17.49,1,11.979,6.227,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:10.015,30.5361,31.004,"31.004,16.32,1",16.32,1,11.063,6.227,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:10.224,30.7491,31.204,"31.204,20.52,1",20.52,1,11.293,6.227,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:10.433,30.9588,31.404,"31.404,16.32,1",16.32,1,11.173,6.228,ex 0 18,ex 0 19,bb5 15,ex 0 18,ex 0 12
2026-05-26T14:19:10.642,31.1679,31.604,"31.604,16.42,1",16.42,1,11.683,6.216,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:10.852,31.3770,31.804,"31.804,16.52,1",16.52,1,11.683,5.306,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:11.061,31.5872,32.004,"32.004,16.32,1",16.32,1,11.978,5.306,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:11.271,31.7949,32.204,"32.204,16.42,1",16.42,1,11.978,5.301,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:11.480,32.0053,32.404,"32.404,23.65,1",23.65,1,11.978,5.294,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:11.688,32.2140,32.604,"32.604,16.12,1",16.12,1,11.978,5.362,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:11.897,32.4226,32.804,"32.804,18.47,1",18.47,1,11.978,5.362,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:12.105,32.6312,33.004,"33.004,17.49,1",17.49,1,11.978,5.34,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:12.313,32.8398,33.304,"33.304,16.61,1",16.61,1,11.966,5.649,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:12.522,33.0476,33.504,"33.504,16.22,1",16.22,1,11.703,6.225,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:12.731,33.2565,33.704,"33.704,16.22,1",16.22,1,11.703,6.228,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:12.940,33.4654,33.904,"33.904,16.52,1",16.52,1,11.353,6.228,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:13.150,33.6748,34.104,"34.104,17.59,1",17.59,1,11.253,6.228,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:13.359,33.8848,34.304,"34.304,20.33,1",20.33,1,11.696,5.647,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:13.568,34.0936,34.504,"34.504,18.76,1",18.76,1,11.363,6.227,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:13.778,34.3028,34.704,"34.704,17.00,1",17.0,1,11.363,6.227,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:13.988,34.5129,34.904,"34.904,16.61,1",16.61,1,11.393,6.227,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:14.197,34.7227,35.104,"35.104,16.52,1",16.52,1,11.313,6.229,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:14.406,34.9316,35.304,"35.304,16.22,1",16.22,1,11.57,4.982,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:14.617,35.1408,35.604,"35.604,17.20,1",17.2,1,11.493,6.228,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:14.825,35.3510,35.804,"35.804,19.94,1",19.94,1,11.493,6.074,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:15.034,35.5597,36.004,"36.004,16.52,1",16.52,1,11.724,6.074,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:15.243,35.7690,36.204,"36.204,16.12,1",16.12,1,11.979,5.187,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:15.453,35.9780,36.404,"36.404,16.22,1",16.22,1,11.979,5.224,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:15.662,36.1872,36.604,"36.604,16.81,1",16.81,1,11.979,5.221,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:15.871,36.3969,36.804,"36.804,17.49,1",17.49,1,11.969,5.221,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:16.081,36.6057,37.004,"37.004,16.91,1",16.91,1,11.978,5.264,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:16.289,36.8147,37.204,"37.204,16.71,1",16.71,1,11.978,5.278,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:16.498,37.0236,37.404,"37.404,22.38,1",22.38,1,11.964,5.92,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:16.708,37.2332,37.604,"37.604,17.49,1",17.49,1,11.964,6.097,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:16.919,37.4423,37.904,"37.904,16.91,1",16.91,1,10.863,6.097,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:17.128,37.6529,38.104,"38.104,16.81,1",16.81,1,11.463,6.227,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:17.336,37.8622,38.304,"38.304,16.61,1",16.61,1,11.333,6.227,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:17.546,38.0710,38.504,"38.504,16.42,1",16.42,1,11.373,6.227,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:17.756,38.2810,38.704,"38.704,17.39,1",17.39,1,11.373,6.226,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:17.964,38.4900,38.904,"38.904,16.52,1",16.52,1,10.923,6.226,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:18.172,38.6983,39.104,"39.104,16.71,1",16.71,1,11.503,6.227,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:18.380,38.9062,39.304,"39.304,16.42,1",16.42,1,11.133,6.227,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:18.590,39.1143,39.504,"39.504,19.94,1",19.94,1,11.233,6.227,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:18.798,39.3241,39.704,"39.704,16.81,1",16.81,1,11.233,6.073,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:19.006,39.5320,39.904,"39.904,16.81,1",16.81,1,10.854,6.073,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:19.215,39.7400,40.204,"40.204,18.76,1",18.76,1,11.978,5.35,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:19.424,39.9495,40.404,"40.404,16.91,1",16.91,1,11.979,5.168,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:19.635,40.1588,40.604,"40.604,19.55,1",19.55,1,11.979,5.224,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:19.844,40.3695,40.804,"40.804,17.00,1",17.0,1,11.979,5.224,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:20.054,40.5783,41.004,"41.004,15.83,1",15.83,1,11.979,5.189,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:20.264,40.7891,41.204,"41.204,23.16,1",23.16,1,11.979,5.201,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:20.473,40.9982,41.404,"41.404,16.81,1",16.81,1,11.979,5.218,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:20.682,41.2074,41.604,"41.604,17.49,1",17.49,1,11.979,6.109,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:20.891,41.4163,41.804,"41.804,16.81,1",16.81,1,11.933,6.109,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:21.100,41.6259,42.004,"42.004,16.71,1",16.71,1,11.663,6.227,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:21.309,41.8341,42.204,"42.204,17.39,1",17.39,1,11.423,6.227,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:21.518,42.0428,42.504,"42.504,17.00,1",17.0,1,11.473,6.228,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:21.727,42.2525,42.704,"42.704,18.27,1",18.27,1,11.473,6.226,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:21.936,42.4612,42.904,"42.904,16.81,1",16.81,1,11.403,6.226,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:22.145,42.6708,43.104,"43.104,17.10,1",17.1,1,11.489,5.207,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:22.354,42.8795,43.304,"43.304,19.25,1",19.25,1,11.653,6.228,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:22.563,43.0884,43.504,"43.504,16.81,1",16.81,1,11.553,6.227,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:22.773,43.2976,43.704,"43.704,18.27,1",18.27,1,11.553,6.227,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:22.981,43.5076,43.904,"43.904,16.81,1",16.81,1,11.503,6.227,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:23.189,43.7153,44.104,"44.104,21.30,1",21.3,1,11.593,6.227,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:23.398,43.9239,44.304,"44.304,16.71,1",16.71,1,11.793,6.218,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:23.607,44.1330,44.504,"44.504,17.30,0",17.3,0,11.793,0.05,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:23.819,44.3420,44.804,"44.804,17.20,0",17.2,0,12.06,0.05,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:24.027,44.5533,45.004,"45.004,17.20,0",17.2,0,12.02,0.049,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:24.236,44.7613,45.204,"45.204,17.00,0",17.0,0,12.02,0.048,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:24.444,44.9698,45.404,"45.404,17.00,0",17.0,0,12.02,0.048,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:24.653,45.1782,45.604,"45.604,16.91,0",16.91,0,12.02,0.048,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:24.863,45.3878,45.804,"45.804,17.00,0",17.0,0,12.02,0.048,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:25.071,45.5969,46.004,"46.004,17.20,0",17.2,0,12.02,0.048,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:25.281,45.8064,46.204,"46.204,17.20,0",17.2,0,12.02,0.048,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:25.491,46.0154,46.404,"46.404,17.20,0",17.2,0,12.02,0.048,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:25.700,46.2251,46.604,"46.604,16.81,0",16.81,0,12.02,0.048,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:25.908,46.4340,46.804,"46.804,17.20,0",17.2,0,12.02,0.048,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:26.117,46.6426,47.104,"47.104,17.20,0",17.2,0,12.02,0.049,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:26.325,46.8516,47.304,"47.304,16.81,0",16.81,0,12.02,0.048,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:26.534,47.0599,47.504,"47.504,17.00,0",17.0,0,12.02,0.048,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:26.743,47.2684,47.704,"47.704,17.00,0",17.0,0,12.02,0.048,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:26.951,47.4770,47.904,"47.904,16.71,0",16.71,0,12.02,0.048,ex 0 12,ex 0 19,ex 0 15,ex 0 18,ex 0 12
2026-05-26T14:19:27.160,47.6856,48.104,"48.104,17.10,0",17.1,0,12.02,0.048,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:27.369,47.8947,48.304,"48.304,17.20,0",17.2,0,12.02,0.048,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:27.578,48.1037,48.504,"48.504,16.91,0",16.91,0,12.02,0.048,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:27.787,48.3125,48.704,"48.704,17.20,0",17.2,0,12.02,0.048,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
2026-05-26T14:19:27.995,48.5210,48.904,"48.904,17.20,0",17.2,0,12.02,0.048,bb5 12,ex 0 19,bb5 15,ex 0 18,bb5 12
